2015-01-29 12:01:46,646 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:01:46,750 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:14,867 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:14,942 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:35,623 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:12:11,115 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:12:30,921  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 12:12:30,922  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 12:13:10,390  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 12:13:10,391  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 12:13:29,223  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 12:13:29,223  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 12:13:37,265  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 12:13:37,266  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:14:01,719 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 13:14:01,719 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 13:14:16,875  WARN [Worker-39] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:14:16,875  WARN [Worker-39] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:16:46,691  WARN [Worker-40] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:16:46,692  WARN [Worker-40] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:16:52,312  WARN [Worker-39] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:16:52,312  WARN [Worker-39] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:19:02,194  WARN [Worker-43] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:19:02,194  WARN [Worker-43] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:19:08,893  WARN [Worker-44] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:19:08,894  WARN [Worker-44] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:19:19,083  WARN [Worker-39] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:19:19,084  WARN [Worker-39] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:19:25,867  WARN [Worker-48] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:19:25,868  WARN [Worker-48] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:20:09,423  WARN [Worker-43] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:20:09,423  WARN [Worker-43] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:20:18,524  WARN [Worker-48] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:20:18,524  WARN [Worker-48] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:20:29,581  WARN [Worker-43] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:20:29,582  WARN [Worker-43] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:23:35,476  WARN [Worker-44] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:23:35,476  WARN [Worker-44] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:23:42,385  WARN [Worker-44] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:23:42,385  WARN [Worker-44] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:24:45,394  WARN [Worker-39] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:24:45,394  WARN [Worker-39] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:25:03,560  WARN [Worker-47] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:25:03,561  WARN [Worker-47] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:31:41,512  WARN [Worker-55] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:31:41,512  WARN [Worker-55] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:34:48,705  WARN [Worker-50] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:34:48,705  WARN [Worker-50] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:38:24,563 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 13:38:24,564 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 13:38:24,565 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 13:38:28,072  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:32,103  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:34,635  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:34,635  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 99
2015-01-29 13:38:36,168  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:36,172  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 100
2015-01-29 13:38:36,173  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 100
2015-01-29 13:38:37,203  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:37,204  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 101
2015-01-29 13:38:37,205  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 101
2015-01-29 13:38:38,737  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:38,738  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:38,738  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:38,740  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 104
2015-01-29 13:38:39,776  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:39,777  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:39,777  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:39,779  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 106
2015-01-29 13:38:39,779  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 106
2015-01-29 13:38:42,317  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:42,321  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:42,324  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:42,327  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 113
2015-01-29 13:38:42,327  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 113
2015-01-29 13:38:43,375  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:38:43,376  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:43,377  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:38:43,378  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 128
2015-01-29 13:38:43,379  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 128
2015-01-29 13:40:25,039  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 90
2015-01-29 13:40:25,040  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:40:25,041  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 95
2015-01-29 13:40:25,043  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 128
2015-01-29 13:40:25,044  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 128
2015-01-29 13:40:44,021  WARN [Worker-62] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:40:44,022  WARN [Worker-62] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 13:55:36,143  WARN [Worker-80] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 13:55:36,144  WARN [Worker-80] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:16:57,858  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 135
2015-01-29 15:16:58,892  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 136
